timestamp,kW
2025-01-01 10:38:00,0.5622137464700653
2025-01-01 10:39:00,0.5721218040449184
2025-01-01 10:40:00,0.6207916947841957
2025-01-01 10:41:00,0.5892448169513764
2025-01-01 10:42:00,0.6080194861797505
2025-01-01 10:43:00,0.6451345421115303
2025-01-01 10:44:00,0.6468342263729436
2025-01-01 10:45:00,0.5341003304070548
2025-01-01 10:46:00,0.6187622747247509
2025-01-01 10:47:00,0.6255800749349241
2025-01-01 10:48:00,0.6255573032360977
2025-01-01 10:49:00,0.5549545649878485
2025-01-01 10:50:00,0.5896624783830464
2025-01-01 10:51:00,0.6277252838710898
2025-01-01 10:52:00,0.6250722652987133
2025-01-01 10:53:00,0.5659152004169091
2025-01-01 10:54:00,0.6108541124562872
2025-01-01 10:55:00,0.5943846213269753
2025-01-01 10:56:00,0.4814472632244967
2025-01-01 10:57:00,0.49847280979595415
2025-01-01 10:58:00,0.5451473940239532
2025-01-01 10:59:00,0.6568679270206307
2025-01-01 11:00:00,0.556628231834981
2025-01-01 11:01:00,0.5051557576503644
2025-01-01 11:02:00,0.45775497524497366
2025-01-01 11:03:00,0.5265054216781492
2025-01-01 11:04:00,0.6102641206668644
2025-01-01 11:05:00,0.5694709949645103
2025-01-01 11:06:00,0.6264433174135702
2025-01-01 11:07:00,0.4880408523286319
2025-01-01 11:08:00,0.568265988843585
2025-01-01 11:09:00,0.48293157734297765
2025-01-01 11:10:00,0.6516650720449894
2025-01-01 11:11:00,0.5602348205156277
2025-01-01 11:12:00,0.5954074999739442
2025-01-01 11:13:00,0.5289216750384814
2025-01-01 11:14:00,0.5470691918466738
2025-01-01 11:15:00,0.5180209577538666
2025-01-01 11:16:00,0.5828988229341048
2025-01-01 11:17:00,0.5937738138874152
2025-01-01 11:18:00,0.6265306171978829
2025-01-01 11:19:00,0.5766148619525079
2025-01-01 11:20:00,0.537187180228949
2025-01-01 11:21:00,0.5018092018782052
2025-01-01 11:22:00,0.6113846260289321
2025-01-01 11:23:00,0.5847696145082836
2025-01-01 11:24:00,0.7174536895297017
2025-01-01 11:25:00,0.6883969886634401
2025-01-01 11:26:00,0.43144213983188573
2025-01-01 11:27:00,0.5149028889760866
2025-01-01 11:28:00,0.568804800573493
2025-01-01 11:29:00,0.5118134895118588
2025-01-01 11:30:00,0.5354537626887637
2025-01-01 11:31:00,0.39384364557461854
2025-01-01 11:32:00,0.6228642821735473
2025-01-01 11:33:00,0.5586185717915776
2025-01-01 11:34:00,0.4678921987747776
2025-01-01 11:35:00,0.5051445360765229
2025-01-01 11:36:00,0.513086965977496
2025-01-01 11:37:00,0.5361756009581043
2025-01-01 11:38:00,0.5937855673631136
2025-01-01 11:39:00,0.5174139576100761
2025-01-01 11:40:00,0.5127123102626199
2025-01-01 11:41:00,0.5660437872132735
2025-01-01 11:42:00,0.5329076973261936
2025-01-01 11:43:00,0.5624723037513143
2025-01-01 11:44:00,0.5011631385036251
2025-01-01 11:45:00,0.4913841061152848
2025-01-01 11:46:00,0.42668755266673136
2025-01-01 11:47:00,0.45143823975943626
2025-01-01 11:48:00,0.5635170001624212
2025-01-01 11:49:00,0.47042169755420987
2025-01-01 11:50:00,0.5360058483331874
2025-01-01 11:51:00,0.47081967236821287
2025-01-01 11:52:00,0.487421784778549
2025-01-01 11:53:00,0.525236733537885
2025-01-01 11:54:00,0.4414581006408047
2025-01-01 11:55:00,0.5269239126396738
2025-01-01 11:56:00,0.4509556926465138
2025-01-01 11:57:00,0.4884491610997578
2025-01-01 11:58:00,0.414420188621124
2025-01-01 11:59:00,0.5733022230978676
2025-01-01 12:00:00,0.49153046390697347
2025-01-01 12:01:00,0.5038066558068598
2025-01-01 12:02:00,0.5030236877399077
2025-01-01 12:03:00,0.4569536426104314
2025-01-01 12:04:00,0.5923659840072184
2025-01-01 12:05:00,0.46482791431848175
2025-01-01 12:06:00,0.4220687077286023
2025-01-01 12:07:00,0.3927118566526806
2025-01-01 12:08:00,0.5669027029702702
2025-01-01 12:09:00,0.5245677633789121
2025-01-01 12:10:00,0.5044001837171062
2025-01-01 12:11:00,0.517174067348825
2025-01-01 12:12:00,0.5031813554428194
2025-01-01 12:13:00,0.42876515946985244
2025-01-01 12:14:00,0.48681520998353434
2025-01-01 12:15:00,0.48566970560923883
2025-01-01 12:16:00,0.43766380625571255
2025-01-01 12:17:00,0.5040574059516776
2025-01-01 12:18:00,0.4704055530947745
2025-01-01 12:19:00,0.39968891367581294
2025-01-01 12:20:00,0.45912930201114055
2025-01-01 12:21:00,0.4970874936773805
2025-01-01 12:22:00,0.48381906332024605
2025-01-01 12:23:00,0.48608294295030996
2025-01-01 12:24:00,0.5429345079968054
2025-01-01 12:25:00,0.4687931333372394
2025-01-01 12:26:00,0.4197763361201245
2025-01-01 12:27:00,0.4465959838398662
2025-01-01 12:28:00,0.4529933405591365
2025-01-01 12:29:00,0.4881741810996954
2025-01-01 12:30:00,0.45427877246095955
2025-01-01 12:31:00,0.4598931430907352
2025-01-01 12:32:00,0.4767021536569515
2025-01-01 12:33:00,0.4254921357594236
2025-01-01 12:34:00,0.4515463567456163
2025-01-01 12:35:00,0.4280231887392325
2025-01-01 12:36:00,0.4193998354068345
2025-01-01 12:37:00,0.42451399703588366
2025-01-01 12:38:00,0.43752508846466936
2025-01-01 12:39:00,0.5072507929651822
2025-01-01 12:40:00,0.3915312931418979
2025-01-01 12:41:00,0.44198169311141977
2025-01-01 12:42:00,0.4725879449300669
2025-01-01 12:43:00,0.43198661366448926
2025-01-01 12:44:00,0.43930588768729123
2025-01-01 12:45:00,0.4020351639168942
2025-01-01 12:46:00,0.3784282731841975
2025-01-01 12:47:00,0.41803153747053445
2025-01-01 12:48:00,0.36572151665007924
2025-01-01 12:49:00,0.4466978947048743
2025-01-01 12:50:00,0.4854758941815509
2025-01-01 12:51:00,0.48864189259627083
2025-01-01 12:52:00,0.46115942938784954
2025-01-01 12:53:00,0.42054352075654805
2025-01-01 12:54:00,0.3923443765859742
2025-01-01 12:55:00,0.47792664747620195
2025-01-01 12:56:00,0.4246167595872857
2025-01-01 12:57:00,0.5198071836842836
2025-01-01 12:58:00,0.4376807105990806
2025-01-01 12:59:00,0.4930996763203487
2025-01-01 13:00:00,0.47391979067886036
2025-01-01 13:01:00,0.34286917572033715
2025-01-01 13:02:00,0.4990809661371907
2025-01-01 13:03:00,0.374231418899533
2025-01-01 13:04:00,0.4711779781475186
2025-01-01 13:05:00,0.4416668434091261
2025-01-01 13:06:00,0.3837483715261578
2025-01-01 13:07:00,0.359618171272102
2025-01-01 13:08:00,0.35060563668279726
2025-01-01 13:09:00,0.4379527182405243
2025-01-01 13:10:00,0.24657954395293893
2025-01-01 13:11:00,0.3904358713299346
2025-01-01 13:12:00,0.3785079878822894
2025-01-01 13:13:00,0.38559819036941995
2025-01-01 13:14:00,0.4419633564402668
2025-01-01 13:15:00,0.44690396421910417
2025-01-01 13:16:00,0.39760739538691386
2025-01-01 13:17:00,0.4368590089158937
2025-01-01 13:18:00,0.3647914897357207
2025-01-01 13:19:00,0.4093170503381598
2025-01-01 13:20:00,0.41035662002932544
2025-01-01 13:21:00,0.38911676788532507
2025-01-01 13:22:00,0.35427268872762596
2025-01-01 13:23:00,0.36926299298875537
2025-01-01 13:24:00,0.4310642906528505
2025-01-01 13:25:00,0.40962715877070066
2025-01-01 13:26:00,0.3626590069245674
2025-01-01 13:27:00,0.3665030559127397
2025-01-01 13:28:00,0.34156753770561077
2025-01-01 13:29:00,0.4135902547804971
2025-01-01 13:30:00,0.3896431795945817
2025-01-01 13:31:00,0.43777378891952
2025-01-01 13:32:00,0.40904524800827113
2025-01-01 13:33:00,0.38558114729904897
2025-01-01 13:34:00,0.40722127045917034
2025-01-01 13:35:00,0.4638533329963047
2025-01-01 13:36:00,0.3791558774345712
2025-01-01 13:37:00,0.36420362776121196
2025-01-01 13:38:00,0.3799953220470518
2025-01-01 13:39:00,0.28655127359134175
2025-01-01 13:40:00,0.3282663527802434
2025-01-01 13:41:00,0.44466345262750034
2025-01-01 13:42:00,0.39113762806972047
2025-01-01 13:43:00,0.3642605680874191
2025-01-01 13:44:00,0.36815729538097647
2025-01-01 13:45:00,0.37497586860914905
2025-01-01 13:46:00,0.32695839054502535
2025-01-01 13:47:00,0.3922905361682785
2025-01-01 13:48:00,0.3741623608566197
2025-01-01 13:49:00,0.3376622565670681
2025-01-01 13:50:00,0.4081278150572237
2025-01-01 13:51:00,0.37791346743821663
2025-01-01 13:52:00,0.36451095001742456
2025-01-01 13:53:00,0.37021869244474204
2025-01-01 13:54:00,0.34797070452446743
2025-01-01 13:55:00,0.3580273909520613
2025-01-01 13:56:00,0.3354867126398248
2025-01-01 13:57:00,0.3405623082216072
2025-01-01 13:58:00,0.32970132740801955
2025-01-01 13:59:00,0.4032640304076408
2025-01-01 14:00:00,0.3759973264143811
2025-01-01 14:01:00,0.3671314275987136
2025-01-01 14:02:00,0.3136819946631458
2025-01-01 14:03:00,0.38332241850565996
2025-01-01 14:04:00,0.330258023421815
2025-01-01 14:05:00,0.4368647495468241
2025-01-01 14:06:00,0.4863664177646798
2025-01-01 14:07:00,0.34335781856496556
2025-01-01 14:08:00,0.3272924985087294
2025-01-01 14:09:00,0.3726243597295608
2025-01-01 14:10:00,0.29297061944323755
2025-01-01 14:11:00,0.38171083898522584
2025-01-01 14:12:00,0.3497258473047699
2025-01-01 14:13:00,0.31142630198388166
2025-01-01 14:14:00,0.3386995733572964
2025-01-01 14:15:00,0.3700032503859311
2025-01-01 14:16:00,0.39340692406208544
2025-01-01 14:17:00,0.2879038502570483
2025-01-01 14:18:00,0.3709500187931318
2025-01-01 14:19:00,0.2990421035193452
2025-01-01 14:20:00,0.45205352807334626
2025-01-01 14:21:00,0.3562851303782042
2025-01-01 14:22:00,0.3543491617169968
2025-01-01 14:23:00,0.30031924039666014
2025-01-01 14:24:00,0.32140192026198017
2025-01-01 14:25:00,0.2955365912035804
2025-01-01 14:26:00,0.30126208444312796
2025-01-01 14:27:00,0.28362400922699754
2025-01-01 14:28:00,0.312629329212215
2025-01-01 14:29:00,0.26173693192174446
2025-01-01 14:30:00,0.28066251734186687
2025-01-01 14:31:00,0.21409197251253032
2025-01-01 14:32:00,0.3221647991146187
2025-01-01 14:33:00,0.3488723018986666
2025-01-01 14:34:00,0.38149330481909494
2025-01-01 14:35:00,0.34234812470815645
2025-01-01 14:36:00,0.4271101671256632
2025-01-01 14:37:00,0.30041513518514557
2025-01-01 14:38:00,0.3500337270517872
2025-01-01 14:39:00,0.32459023841276075
2025-01-01 14:40:00,0.20782680754197008
2025-01-01 14:41:00,0.3215331311363427
2025-01-01 14:42:00,0.3226258321123726
2025-01-01 14:43:00,0.2985422704906554
2025-01-01 14:44:00,0.2636044778936151
2025-01-01 14:45:00,0.33636420448728577
2025-01-01 14:46:00,0.2930940772582543
2025-01-01 14:47:00,0.3074707389164697
2025-01-01 14:48:00,0.37774531857208227
2025-01-01 14:49:00,0.4421406685869512
2025-01-01 14:50:00,0.29015722322738025
2025-01-01 14:51:00,0.34996839279973446
2025-01-01 14:52:00,0.2645065912694553
2025-01-01 14:53:00,0.2902165723025089
2025-01-01 14:54:00,0.3162037236947723
2025-01-01 14:55:00,0.3202388127645886
2025-01-01 14:56:00,0.2949059654439147
2025-01-01 14:57:00,0.2730181115899929
2025-01-01 14:58:00,0.17875017241629632
2025-01-01 14:59:00,0.24543248102579468
2025-01-01 15:00:00,0.372197975977016
2025-01-01 15:01:00,0.28117299299727433
2025-01-01 15:02:00,0.2505756886127833
2025-01-01 15:03:00,0.3181707151106228
2025-01-01 15:04:00,0.29992237476295314
2025-01-01 15:05:00,0.35593620439696083
2025-01-01 15:06:00,0.3249843118388338
2025-01-01 15:07:00,0.35227568393825814
2025-01-01 15:08:00,0.32844683950600817
2025-01-01 15:09:00,0.259926118127163
2025-01-01 15:10:00,0.3032032788058302
2025-01-01 15:11:00,0.3287997150047082
2025-01-01 15:12:00,0.29617035618639764
2025-01-01 15:13:00,0.24605774874105638
2025-01-01 15:14:00,0.25081782152499543
2025-01-01 15:15:00,0.2905927403167891
2025-01-01 15:16:00,0.3412530327538572
2025-01-01 15:17:00,0.2848109329232444
2025-01-01 15:18:00,0.27934289106054466
2025-01-01 15:19:00,0.2894894212572411
2025-01-01 15:20:00,0.21611832628617733
2025-01-01 15:21:00,0.312639813864394
2025-01-01 15:22:00,0.25849645442994584
2025-01-01 15:23:00,0.25057161219962204
2025-01-01 15:24:00,0.2103953785869337
2025-01-01 15:25:00,0.25524308998773537
2025-01-01 15:26:00,0.2452669196583347
2025-01-01 15:27:00,0.2655457044701707
2025-01-01 15:28:00,0.2382692975612352
2025-01-01 15:29:00,0.23979880224857633
2025-01-01 15:30:00,0.2630873256202381
2025-01-01 15:31:00,0.21501637805016008
2025-01-01 15:32:00,0.2418122761957316
2025-01-01 15:33:00,0.24285716627183465
2025-01-01 15:34:00,0.24132713809486564
2025-01-01 15:35:00,0.3269776643574301
2025-01-01 15:36:00,0.28116624986451777
2025-01-01 15:37:00,0.1799739960082024
2025-01-01 15:38:00,0.28091577789858707
2025-01-01 15:39:00,0.2689786965283394
2025-01-01 15:40:00,0.18235143354130046
2025-01-01 15:41:00,0.1615935218690528
2025-01-01 15:42:00,0.1853830894207858
2025-01-01 15:43:00,0.2320237604003117
2025-01-01 15:44:00,0.23398104904106906
2025-01-01 15:45:00,0.2663284297606462
2025-01-01 15:46:00,0.2594496429063926
2025-01-01 15:47:00,0.2763554240793842
2025-01-01 15:48:00,0.2371065640676755
2025-01-01 15:49:00,0.2678984226583181
2025-01-01 15:50:00,0.25278391134996514
2025-01-01 15:51:00,0.23817044942747095
2025-01-01 15:52:00,0.21884100733772793
2025-01-01 15:53:00,0.2754848960728603
2025-01-01 15:54:00,0.2523403434228705
2025-01-01 15:55:00,0.32246064088508236
2025-01-01 15:56:00,0.2462078028182522
2025-01-01 15:57:00,0.2230817850694144
2025-01-01 15:58:00,0.2122957604295621
2025-01-01 15:59:00,0.23011198624607365
2025-01-01 16:00:00,0.23622558571236033
2025-01-01 16:01:00,0.269760177277912
2025-01-01 16:02:00,0.2606412636603648
2025-01-01 16:03:00,0.2497231982265212
2025-01-01 16:04:00,0.23372344257667557
2025-01-01 16:05:00,0.3031305116246824
2025-01-01 16:06:00,0.2754901867812511
2025-01-01 16:07:00,0.2394233736346024
2025-01-01 16:08:00,0.26132623299273045
2025-01-01 16:09:00,0.21857099888287873
2025-01-01 16:10:00,0.20394889207904113
2025-01-01 16:11:00,0.2479608457169721
2025-01-01 16:12:00,0.221064188286237
2025-01-01 16:13:00,0.1294301006238492
2025-01-01 16:14:00,0.17307752840313206
2025-01-01 16:15:00,0.17988035848829179
2025-01-01 16:16:00,0.23008878254148443
2025-01-01 16:17:00,0.23464071396058106
2025-01-01 16:18:00,0.2266416893313506
2025-01-01 16:19:00,0.17825860030148633
2025-01-01 16:20:00,0.27510758073626845
2025-01-01 16:21:00,0.23668121047911456
2025-01-01 16:22:00,0.22935789459564543
2025-01-01 16:23:00,0.20031071289200958
2025-01-01 16:24:00,0.17869776989977326
2025-01-01 16:25:00,0.16590566467678014
2025-01-01 16:26:00,0.1796575344261041
2025-01-01 16:27:00,0.1979812777336331
2025-01-01 16:28:00,0.23889567783462848
2025-01-01 16:29:00,0.25995143086359557
2025-01-01 16:30:00,0.22091133267263716
2025-01-01 16:31:00,0.35585828562805333
2025-01-01 16:32:00,0.25653083350643097
2025-01-01 16:33:00,0.14579202364499333
2025-01-01 16:34:00,0.24622183293949132
2025-01-01 16:35:00,0.23483321986925398
2025-01-01 16:36:00,0.3372910061035195
2025-01-01 16:37:00,0.19778723099586648
2025-01-01 16:38:00,0.2389635215479623
2025-01-01 16:39:00,0.2646108796040444
2025-01-01 16:40:00,0.11466981884117185
2025-01-01 16:41:00,0.29255130325751216
2025-01-01 16:42:00,0.22738682060079568
2025-01-01 16:43:00,0.24884068516009436
2025-01-01 16:44:00,0.27105440865061337
2025-01-01 16:45:00,0.23299393054187306
2025-01-01 16:46:00,0.17386477239098724
2025-01-01 16:47:00,0.31038916682564377
2025-01-01 16:48:00,0.2861706751865427
2025-01-01 16:49:00,0.19874208819104983
2025-01-01 16:50:00,0.18476238288752003
2025-01-01 16:51:00,0.2168179667738293
2025-01-01 16:52:00,0.29272809937379257
2025-01-01 16:53:00,0.1933962414393078
2025-01-01 16:54:00,0.21238801239599084
2025-01-01 16:55:00,0.28510015536201944
2025-01-01 16:56:00,0.19996887843373037
2025-01-01 16:57:00,0.24823637915177485
2025-01-01 16:58:00,0.20609070260711695
2025-01-01 16:59:00,0.23290876590527915
2025-01-01 17:00:00,0.3250320690387907
2025-01-01 17:01:00,0.28714549271057727
2025-01-01 17:02:00,0.2839390887086671
2025-01-01 17:03:00,0.23082829199981744
2025-01-01 17:04:00,0.2094116791605816
2025-01-01 17:05:00,0.2672351182024345
2025-01-01 17:06:00,0.3222958474379677
2025-01-01 17:07:00,0.2223659601070725
2025-01-01 17:08:00,0.13390837072446943
2025-01-01 17:09:00,0.1844032936069167
2025-01-01 17:10:00,0.18390600005808785
2025-01-01 17:11:00,0.21862401542501958
2025-01-01 17:12:00,0.12926742105802091
2025-01-01 17:13:00,0.31076139659646373
2025-01-01 17:14:00,0.2297043249414069
2025-01-01 17:15:00,0.18112642448338664
2025-01-01 17:16:00,0.16976053154314727
2025-01-01 17:17:00,0.13947589470786081
2025-01-01 17:18:00,0.13326430381628313
2025-01-01 17:19:00,0.17022665624737038
2025-01-01 17:20:00,0.16317238944369045
2025-01-01 17:21:00,0.24323505323886077
2025-01-01 17:22:00,0.2910232689152615
2025-01-01 17:23:00,0.20218380732733587
2025-01-01 17:24:00,0.14755689769183908
2025-01-01 17:25:00,0.2148252136500972
2025-01-01 17:26:00,0.1722117952491075
2025-01-01 17:27:00,0.21171515499950327
2025-01-01 17:28:00,0.13329513723106765
2025-01-01 17:29:00,0.2416462972412307
2025-01-01 17:30:00,0.2294893447471353
2025-01-01 17:31:00,0.2260313241551462
2025-01-01 17:32:00,0.24896321077321704
2025-01-01 17:33:00,0.1515073513653591
2025-01-01 17:34:00,0.33875597256702095
2025-01-01 17:35:00,0.22635316826343085
2025-01-01 17:36:00,0.18378058406779346
2025-01-01 17:37:00,0.15366189359512897
2025-01-01 17:38:00,0.1503720672435145
2025-01-01 17:39:00,0.26443178887792046
2025-01-01 17:40:00,0.22546625064203524
2025-01-01 17:41:00,0.171427748576559
2025-01-01 17:42:00,0.13579608696506607
2025-01-01 17:43:00,0.22791061383377323
2025-01-01 17:44:00,0.2695270398364966
2025-01-01 17:45:00,0.17511290986983266
2025-01-01 17:46:00,0.23760551349132467
2025-01-01 17:47:00,0.16671611088124783
2025-01-01 17:48:00,0.20195596363970816
2025-01-01 17:49:00,0.09463272091247356
2025-01-01 17:50:00,0.15197004151831445
2025-01-01 17:51:00,0.16743065676074573
2025-01-01 17:52:00,0.2316450066236711
2025-01-01 17:53:00,0.0944630441363821
2025-01-01 17:54:00,0.19988207303840963
2025-01-01 17:55:00,0.1642373509454479
2025-01-01 17:56:00,0.2349360380281936
2025-01-01 17:57:00,0.23600188197878016
2025-01-01 17:58:00,0.22167382807304473
2025-01-01 17:59:00,0.19853502343736293
2025-01-01 18:00:00,0.14225619357471259
2025-01-01 18:01:00,0.09504705598537586
2025-01-01 18:02:00,0.20172578486392456
2025-01-01 18:03:00,0.14835140865839597
2025-01-01 18:04:00,0.203348263210137
2025-01-01 18:05:00,0.12330166360078276
2025-01-01 18:06:00,0.14659943988023763
2025-01-01 18:07:00,0.1924749421484475
2025-01-01 18:08:00,0.202577113417932
2025-01-01 18:09:00,0.277251433485627
2025-01-01 18:10:00,0.07891011423364681
2025-01-01 18:11:00,0.12048387138876283
2025-01-01 18:12:00,0.21939554172815645
2025-01-01 18:13:00,0.1866884813899644
2025-01-01 18:14:00,0.2092127350323177
2025-01-01 18:15:00,0.13877739838275485
2025-01-01 18:16:00,0.21877700274749837
2025-01-01 18:17:00,0.19871557628257994
2025-01-01 18:18:00,0.1897636685247577
2025-01-01 18:19:00,0.2260818657671938
2025-01-01 18:20:00,0.18240009634460796
2025-01-01 18:21:00,0.19243482408688264
2025-01-01 18:22:00,0.22786332886997118
2025-01-01 18:23:00,0.18152577970126219
2025-01-01 18:24:00,0.2196972609391511
2025-01-01 18:25:00,0.1467647876184571
2025-01-01 18:26:00,0.27884101892114305
2025-01-01 18:27:00,0.21336989082870922
2025-01-01 18:28:00,0.25445555175917334
2025-01-01 18:29:00,0.21029056602125623
2025-01-01 18:30:00,0.19992824761756114
2025-01-01 18:31:00,0.2189850585031544
2025-01-01 18:32:00,0.1734173745885127
2025-01-01 18:33:00,0.2254192348682585
2025-01-01 18:34:00,0.1800093000732701
2025-01-01 18:35:00,0.20202225905118001
2025-01-01 18:36:00,0.23240180997439222
2025-01-01 18:37:00,0.18834993663467947
2025-01-01 18:38:00,0.2564791214025272
2025-01-01 18:39:00,0.2212019465436649
2025-01-01 18:40:00,0.20012801271495526
2025-01-01 18:41:00,0.17949308381963358
2025-01-01 18:42:00,0.11448115046438367
2025-01-01 18:43:00,0.10413763716668269
2025-01-01 18:44:00,0.1937651453546265
2025-01-01 18:45:00,0.229876779898871
2025-01-01 18:46:00,0.3668424856369954
2025-01-01 18:47:00,0.09256967870021222
2025-01-01 18:48:00,0.17197233032846707
2025-01-01 18:49:00,0.24722678923685254
2025-01-01 18:50:00,0.12264278753462807
2025-01-01 18:51:00,0.22198924016124738
2025-01-01 18:52:00,0.16128829675216272
2025-01-01 18:53:00,0.22104460070631654
2025-01-01 18:54:00,0.17916012552333227
2025-01-01 18:55:00,0.23201327114981585
2025-01-01 18:56:00,0.09880184716093164
2025-01-01 18:57:00,0.1880759232293008
2025-01-01 18:58:00,0.21813836924747626
2025-01-01 18:59:00,0.12633760528038046
2025-01-01 19:00:00,0.2294614010234899
2025-01-01 19:01:00,0.21256946278538916
2025-01-01 19:02:00,0.25792213780764284
2025-01-01 19:03:00,0.22116839162312107
2025-01-01 19:04:00,0.26388140877066
2025-01-01 19:05:00,0.19305300404983114
2025-01-01 19:06:00,0.1887758832234646
2025-01-01 19:07:00,0.21142481571799404
2025-01-01 19:08:00,0.20053297914486398
2025-01-01 19:09:00,0.15097020194900165
2025-01-01 19:10:00,0.17630778558690272
2025-01-01 19:11:00,0.2513723477872626
2025-01-01 19:12:00,0.17730752414746803
2025-01-01 19:13:00,0.24558691923020487
2025-01-01 19:14:00,0.22508702100348116
2025-01-01 19:15:00,0.22460591977971398
2025-01-01 19:16:00,0.21525534559718962
2025-01-01 19:17:00,0.23354928173662046
2025-01-01 19:18:00,0.19591723265295896
2025-01-01 19:19:00,0.2141585133785459
2025-01-01 19:20:00,0.2151691097502366
2025-01-01 19:21:00,0.2120416180802372
2025-01-01 19:22:00,0.190849802529137
2025-01-01 19:23:00,0.16057976409357927
2025-01-01 19:24:00,0.21022881289765338
2025-01-01 19:25:00,0.27512794183745976
2025-01-01 19:26:00,0.13948051197688227
2025-01-01 19:27:00,0.20304985768772554
2025-01-01 19:28:00,0.23998710057195569
2025-01-01 19:29:00,0.18404892986476215
2025-01-01 19:30:00,0.3097395022380612
2025-01-01 19:31:00,0.18808523114051054
2025-01-01 19:32:00,0.14848990106781979
2025-01-01 19:33:00,0.16860038742176178
2025-01-01 19:34:00,0.20845778669640427
2025-01-01 19:35:00,0.20840313920389616
2025-01-01 19:36:00,0.20322535905707603
2025-01-01 19:37:00,0.12121376942974622
2025-01-01 19:38:00,0.27633100216051537
2025-01-01 19:39:00,0.2625369430359791
2025-01-01 19:40:00,0.29521223411437747
2025-01-01 19:41:00,0.26616261215854276
2025-01-01 19:42:00,0.27530166777166315
2025-01-01 19:43:00,0.2589685142915944
2025-01-01 19:44:00,0.27129929580172174
2025-01-01 19:45:00,0.20673858061388664
2025-01-01 19:46:00,0.2763898428594254
2025-01-01 19:47:00,0.20316149681731221
2025-01-01 19:48:00,0.27901209587633796
2025-01-01 19:49:00,0.2310251392963607
2025-01-01 19:50:00,0.18815852525005855
2025-01-01 19:51:00,0.28435219708011406
2025-01-01 19:52:00,0.21928799178540653
2025-01-01 19:53:00,0.29783683603267574
2025-01-01 19:54:00,0.2252746362238865
2025-01-01 19:55:00,0.2635846675805404
2025-01-01 19:56:00,0.29077369637018036
2025-01-01 19:57:00,0.22607417419829157
2025-01-01 19:58:00,0.23954326372258813
2025-01-01 19:59:00,0.31275705953111765
2025-01-01 20:00:00,0.1749637390572787
2025-01-01 20:01:00,0.22373155115319984
2025-01-01 20:02:00,0.23272619625498456
2025-01-01 20:03:00,0.26952364244903176
2025-01-01 20:04:00,0.29867255728559977
2025-01-01 20:05:00,0.2821052552802431
2025-01-01 20:06:00,0.27765066160711127
2025-01-01 20:07:00,0.246866866934953
2025-01-01 20:08:00,0.2404000402200621
2025-01-01 20:09:00,0.3129952675457082
2025-01-01 20:10:00,0.1705174701754288
2025-01-01 20:11:00,0.18002095623593917
2025-01-01 20:12:00,0.13422032027905928
2025-01-01 20:13:00,0.2515481770573762
2025-01-01 20:14:00,0.09579618549528973
2025-01-01 20:15:00,0.29402155131780633
2025-01-01 20:16:00,0.14054219011310187
2025-01-01 20:17:00,0.1257807540649077
2025-01-01 20:18:00,0.2215848451122991
2025-01-01 20:19:00,0.23520939467305413
2025-01-01 20:20:00,0.27332010586249644
2025-01-01 20:21:00,0.27450574026555774
2025-01-01 20:22:00,0.11756922905431519
2025-01-01 20:23:00,0.19599302660658327
2025-01-01 20:24:00,0.19738722426750865
2025-01-01 20:25:00,0.23607114408989635
2025-01-01 20:26:00,0.3047141444082083
2025-01-01 20:27:00,0.1734251814614798
2025-01-01 20:28:00,0.32205259681770826
2025-01-01 20:29:00,0.27319158103087965
2025-01-01 20:30:00,0.2684753775970906
2025-01-01 20:31:00,0.17971177794342263
2025-01-01 20:32:00,0.2920483995867194
2025-01-01 20:33:00,0.2467148498802317
2025-01-01 20:34:00,0.31021578926193405
2025-01-01 20:35:00,0.2363404631889816
2025-01-01 20:36:00,0.2839672732091541
2025-01-01 20:37:00,0.24071794866854787
2025-01-01 20:38:00,0.2554856866530679
2025-01-01 20:39:00,0.2420588308986199
2025-01-01 20:40:00,0.2844132207341158
2025-01-01 20:41:00,0.28360496847911476
2025-01-01 20:42:00,0.3067866041758542
2025-01-01 20:43:00,0.20745339866716547
2025-01-01 20:44:00,0.2466185872367888
2025-01-01 20:45:00,0.3005121482671652
2025-01-01 20:46:00,0.23344548091293055
2025-01-01 20:47:00,0.27759047143130966
2025-01-01 20:48:00,0.250144318176595
2025-01-01 20:49:00,0.23880848647069947
2025-01-01 20:50:00,0.2935763636166366
2025-01-01 20:51:00,0.3484993589813498
2025-01-01 20:52:00,0.3342407949082752
2025-01-01 20:53:00,0.34116685127414453
2025-01-01 20:54:00,0.21329309158197635
2025-01-01 20:55:00,0.20428791869851476
2025-01-01 20:56:00,0.2842439952335552
2025-01-01 20:57:00,0.26286437271384183
2025-01-01 20:58:00,0.20591125892585072
2025-01-01 20:59:00,0.23816299035616598
2025-01-01 21:00:00,0.3161883428840509
2025-01-01 21:01:00,0.23274483589426245
2025-01-01 21:02:00,0.2947714879886342
2025-01-01 21:03:00,0.2969259203146015
2025-01-01 21:04:00,0.2731175936373422
2025-01-01 21:05:00,0.27302850570629517
2025-01-01 21:06:00,0.34459962850653464
2025-01-01 21:07:00,0.22722138877415768
2025-01-01 21:08:00,0.2717326072278126
2025-01-01 21:09:00,0.35762204196465075
2025-01-01 21:10:00,0.3667504246319037
2025-01-01 21:11:00,0.35741919905132097
2025-01-01 21:12:00,0.27872158885560067
2025-01-01 21:13:00,0.34783839961911683
2025-01-01 21:14:00,0.28575302319716644
